id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_category_ept_user,product_category_ept,model_product_category_ept,custom_user,1,1,1,1
product_ept_sales_user,product_ept_sales,model_product_ept_sales,custom_user,1,1,1,1
product_uom_category_ept_user,product_uom_category_ept,model_product_uom_category_ept,custom_user,1,1,1,1
product_uom_ept_user,product_uom_ept,model_product_uom_ept,custom_user,1,1,1,1
res_partner_sales_ept_user,res_partner_sales_ept,model_res_partner_sales_ept,custom_user,1,1,1,1
sale_orders_ept_user,sale_orders_ept,model_sale_orders_ept,custom_user,1,1,1,1
sale_order_line_ept_user,sale_order_line_ept,model_sale_order_line_ept,custom_user,1,1,1,1
product_category_ept_manager,product_category_ept,model_product_category_ept,custom_manager,1,1,1,1
product_ept_sales_manager,product_ept_sales,model_product_ept_sales,custom_manager,1,1,1,1
product_uom_category_ept_manager,product_uom_category_ept,model_product_uom_category_ept,custom_manager,1,1,1,1
product_uom_ept_manager,product_uom_ept,model_product_uom_ept,custom_manager,1,1,1,1
res_partner_sales_ept_manager,res_partner_sales_ept,model_res_partner_sales_ept,custom_manager,1,1,1,1
sale_orders_ept_manager,sale_orders_ept,model_sale_orders_ept,custom_manager,1,1,1,1
sale_order_line_ept_manager,sale_order_line_ept,model_sale_order_line_ept,custom_manager,1,1,1,1
crm_lead_user,crm_lead_ept2,model_crm_lead_ept2,custom_user,1,1,1,1
crm_lead_manager,crm_lead_ept2,model_crm_lead_ept2,custom_manager,1,1,1,1
crm_team_user,crm_team_ept,model_crm_team_ept,custom_user,1,1,1,1
crm_team_manager,crm_team_ept,model_crm_team_ept,custom_manager,1,1,1,1
crm_lead_line_user,crm_lead_line_ept,model_crm_lead_line_ept,custom_user,1,1,1,1
crm_lead_line_manager,crm_lead_line_ept,model_crm_lead_line_ept,custom_manager,1,1,1,1
stock_warehouse_user,stock_warehouse_ept,model_stock_warehouse_ept,custom_user,1,1,1,1
stock_warehouse_manager,stock_warehouse_ept,model_stock_warehouse_ept,custom_manager,1,1,1,1
stock_location_user,stock_location_ept,model_stock_location_ept,custom_user,1,1,1,1
stock_location_manager,stock_location_ept,model_stock_location_ept,custom_manager,1,1,1,1
stock_picking_user,stock_picking_ept,model_stock_picking_ept,custom_user,1,1,1,1
stock_picking_manager,stock_picking_ept,model_stock_picking_ept,custom_manager,1,1,1,1
stock_inventory_user,stock_inventory_ept,model_stock_inventory_ept,custom_user,1,1,1,1
stock_inventory_manager,stock_inventory_ept,model_stock_inventory_ept,custom_manager,1,1,1,1
stock_move_user,stock_move_ept,model_stock_move_ept,custom_user,1,1,1,1
stock_move_manager,stock_move_ept,model_stock_move_ept,custom_manager,1,1,1,1
stock_inventory_line_user,stock_inventory_line_ept,model_stock_inventory_line_ept,custom_user,1,1,1,1
stock_inventory_line_manager,stock_inventory_line_ept,model_stock_inventory_line_ept,custom_manager,1,1,1,1
stock_stock_update_user,stock_product_update_ept,model_stock_product_update_ept,custom_user,1,1,1,1
stock_stock_update_manager,stock_product_update_ept,model_stock_product_update_ept,custom_manager,1,1,1,1
